parent(Logen,Scorpio).
parent(Laihla,Marlenny).
parent(Elizeo,Zakhar).
parent(Mortimer,Gould).
parent(Esmeralda,Jailinne).
parent(Meleia,Deotis).
parent(Charlott,Juwanda).
parent(Tammra,Tamichael).
parent(Santhiago,Koosha).
parent(Corinna,Navia).
parent(Bailee,Hajj).
parent(Lorice,Davesha).
parent(Tyquez,Macilynn).
parent(Sheletha,Nicolos).
parent(Destane,Hansell).
parent(Gerri,Veer).
parent(Zita,Yll).
parent(Ajanea,Arison).
parent(Elaya,Jocelene).
parent(Casee,Creyton).
parent(Silvina,Lucreshia).
parent(Casey,Lailonie).
parent(Annabel,Ahria).
parent(Michel,Suchit).
parent(Desteni,Enesa).
parent(Nelva,Stockton).
parent(Caysi,Marieka).
parent(Elea,Norrene).
parent(Abigaile,Bronsyn).
parent(Issaac,Common).
parent(Denishia,Sugeiri).
parent(Hien,Maleana).
parent(Geniva,Teeanna).
parent(Elek,Lionor).
parent(Ayleen,Moselle).
parent(Genive,Marayah).
parent(Kimila,Suelyn).
parent(Vinnie,Tailey).
parent(Deshon,Aizley).
parent(Alya,Rachmiel).
parent(Ashlen,Lurean).
parent(Jabree,Shayquan).
parent(Kearney,Gullermo).
parent(Kerrion,Crystofer).
parent(Jabrea,Nyrell).
parent(Channie,Zykaria).
parent(Loel,Litonya).
parent(Jered,Su).
parent(Sanda,Andrine).
parent(Less,Merryn).
parent(Sandi,Almo).
parent(Jeren,Makhayla).
parent(Lagina,Eyona).
parent(Avidan,Jeramya).
parent(Larsen,Jerrilyn).
parent(Lesa,Ranyah).
parent(Apolonia,Youcef).
parent(Apolonio,Prakruti).
parent(Paul,Humza).
parent(Myrissa,Lynnon).
parent(Zuleica,Malakei).
parent(Maydell,Glora).
parent(Sandy,Lonni).
parent(Kinjal,Seidina).
parent(Ashtian,Latora).
parent(Nonnie,Samariyah).
parent(Carime,Saren).
parent(Vanesa,Emrik).
parent(Matthew,Danaria).
parent(Dayja,Takina).
parent(Michaelann,Shamim).
parent(Dahlton,Sufian).
parent(Evamarie,Legrant).
parent(Luchanna,Italya).
parent(Townsend,Annelise).
parent(Althea,Jahzlynn).
parent(Persayus,Turiya).
parent(Demetria,Hollynd).
parent(Lucille,Elyane).
parent(Saturnina,Taisia).
parent(Covey,Thales).
parent(Kalyna,Guerin).
parent(Lovenia,Morticia).
parent(Joncarlos,Kimbel).
parent(Delicia,Maiah).
parent(Tinna,Leanor).
parent(Hamilton,Erionna).
parent(Mitchelle,Norea).
parent(Sorelle,Mayren).
parent(Marysol,Sannie).
parent(Johnie,Shamariya).
parent(Ayodeji,Jazmein).
parent(Neville,Tammarra).
parent(Sioux,Gewel).
parent(Kumiko,Litzie).
parent(Dionne,Muireann).
parent(Korvin,Makaelyn).
parent(Stephania,Pamlea).
parent(Stephanie,Cleman).
parent(Florine,Lucertia).
parent(Elfida,Chrishay).
parent(Murl,Nawal).
parent(Lanae,Kirbee).
parent(Moishy,Dannyel).
parent(Lafreda,Alexisjade).
parent(Genya,Zaimah).
parent(Ginger,Sargun).
parent(Elmar,Nayaliz).
parent(Jewell,Vennessa).
parent(Norlene,Makennzie).
parent(Swayze,Pranav).
parent(Auda,Gabriely).
parent(Castulo,Yoshihiko).
parent(Mckensi,Romal).
parent(Dexter,Jeanett).
parent(Momina,Malkah).
parent(Quincy,Devette).
parent(Harvey,Deundre).
parent(Joash,Reuven).
